id,CodFornec,Fornecedor,colum1,colum2,colum3,colum4,colum5,colum6,colum7,colum8,colum9,colum10,colum11,colum12,colum13,colum14
1,1214,DAIRY PARTNERES AMERICAS BRASIL LTDA,761,43835.0,14389.226,883,279.838142695357,8896.06,3.60022870363341,247097.08,170761.026079,76336.053921,30.8931428574551,8.73861941839596,8.73861941839596,67
2,976,PANDURATA ALIMENTOS LTDA,487,40442.0,8886.903702,511,459.475283757339,2257.58,0.961523923294278,234791.87,183011.326217,51780.543783,22.0538061147518,8.30344411380134,17.0420635321973,95
3,390,MASTERFOODS BRASIL ALIMENTOS LTDA,324,1022.0,16210.4,345,532.856666666667,4884.8,2.65715744316048,183835.55,147687.723391,36147.826609,19.6631318637772,6.50136742620148,23.5434309583988,97
4,3175,SEARA ALIMENTOS LTDA,597,12206.11,9140.956315,628,280.044856687898,1051.44,0.597856906113255,175868.17,147343.39923245,28524.77076755,16.2194050052093,6.21960002700057,29.7630309853993,73
5,3,NUTRIZA AGROINDUSTRIAL DE ALIMENTOS S/A,437,14754.0,14739.6,446,285.829910313901,0.0,0.0,127480.14,104870.964311,22609.175689,17.7354493719571,4.50835123937456,34.2713822247739,32
6,3715,SEARA ALIMENTOS LTDA,211,10279.48,9933.354,221,560.047194570136,281.3,0.227275610176033,123770.43,104957.40427179,18813.02572821,15.1999356617005,4.37715687705099,38.6485391018249,0
7,3420,CASTROL BRASIL LTDA,39,4921.0,4815.7,39,2994.73128205128,0.0,0.0,116794.52,107178.34941,9616.17059000001,8.23340905891818,4.13045293952577,42.7789920413507,51
8,1244,COTRIJUI-COOPERATIVA AGROPECUARIA & IND,262,7535.0,7535.0,264,411.669696969697,0.0,0.0,108680.8,93743.593225,14937.206775,13.7441082279483,3.84351020775643,46.6225022491071,4
9,483,ABATEDOURO COROAVES LTDA,136,11958.0,11958.0,140,703.308285714286,0.0,0.0,98463.16,86084.113148,12379.046852,12.5722624096159,3.48216207966775,50.1046643287748,4
10,4,NISSIN FOODS DO BRASIL LTDA,73,69151.0,6366.561,81,1174.33345679012,17235.05,18.1190780039026,95121.01,84570.983976,10550.026024,11.0911627452232,3.36396652313105,53.4686308519059,51
11,2901,SEARA COMERCIO DE ALIMENTOS LTDA,255,2903.0,6611.0,261,309.490383141762,0.0,0.0,80776.99,68919.329912,11857.660088,14.6795022790525,2.85668844558412,56.32531929749,18
12,1861,SEARA ALIMENTOS LTDA,192,5174.49,5214.49,195,382.486717948718,529.0,0.709258749524535,74584.91,63133.47910466,11451.43089534,15.3535492572693,2.63770475492998,58.96302405242,11
13,2163,BELLUUNO INDUSTRIA DE ALIMENTOS LTDA,241,3845.0,4006.5,245,251.132326530612,215.64,0.350477884494425,61527.42,51455.178318,10072.241682,16.3703299797066,2.17592497319598,61.138949025616,6
14,2346,FRIGOESTRELAS S A EM RECUPERACAO JUDICIAL,213,4743.11,4743.11004669,219,252.803105022831,0.0,0.0,55363.88,43458.12492026,11905.75507974,21.5045532931218,1.95795060324365,63.0968996288596,26
15,297,BEM BRASIL ALIMENTOS LTDA,191,2697.0,4042.76,192,265.863489583333,0.0,0.0,51045.79,42531.245956,8514.544044,16.680208189549,1.80524080544117,64.9021404343008,15
16,394,MASTERFOODS BRASIL ALIMENTOS LTDA (SACHES),191,22057.0,2101.37,194,258.499226804124,0.0,0.0,50148.85,40415.523615,9733.326385,19.4088725563996,1.77352040914537,66.6756608434462,58
17,3785,LATICINIO COLONIA ALTO DO VALE LTDA,74,1752.13,1752.13,74,655.923648648649,0.0,0.0,48538.35,39960.49711392,8577.85288608,17.6723207238812,1.71656487339672,68.3922257168429,0
18,1107,JBS S.A,112,5283.585,5329.105,115,415.648,369.064,0.772108171797541,47799.52,35039.052717255,12760.467282745,26.6958063234631,1.69043605720475,70.0826617740476,29
19,2946,PASTIFICIO SELMI S A,127,11217.0,5241.325,133,299.52037593985,587.96,1.47594362013856,39836.21,34040.957233,5795.252767,14.5477011166474,1.40881259406748,71.4914743681151,21
20,2750,BRF S.A.,139,2860.0,2860.0,139,277.617985611511,0.0,0.0,38588.9,30349.54429,8239.35571,21.3516210879294,1.36470131850421,72.8561756866193,0
21,2751,MIMOSA ALIMENTOS LTDA,168,2248.0,2134.8,173,204.711271676301,158.6,0.447832206928975,35415.05,29140.692845,6274.357155,17.7166406795981,1.25245771270734,74.1086333993267,12
22,1662,PANASONIC DO BRASIL LTDA,86,1445.0,610.485,94,366.040425531915,2903.41,8.43823202878417,34407.8,30695.404475,3712.395525,10.7894010224426,1.21683618934018,75.3254695886668,29
23,1118,PANDURATA ALIMENTOS LTDA (PRINGLES),136,2828.0,301.506,137,197.547299270073,59.04,0.21814973259661,27063.98,20425.804748,6638.175252,24.5277126719721,0.957121068233909,76.2825906569007,4
24,725,FRIGORIFICO AVICOLA VOTUPORANGA LTDA,44,3100.0,3100.0,44,607.222727272727,0.0,0.0,26717.8,22588.03358,4129.76642,15.4569853056764,0.944878368845231,77.227469025746,6
25,3485,TMB FOODS INDUSTRIA E COMERCIO LTDA,208,12314.0,510.632,209,108.253205741627,139.48,0.616488367693676,22624.92,15745.82134,6879.09866,30.4049634650642,0.800133151114756,78.0276021768607,4
26,960,MERCURIO FRIG FABRIL E EXPOR DE ALI LTDA,33,1457.88,1457.88,34,636.422941176471,0.0,0.0,21638.38,17542.5567069,4095.8232931,18.9285117143705,0.765244039511235,78.7928462163719,17
27,3077,QUIMICA AMPARO LTDA,77,4174.0,2725.675,81,254.119259259259,445.37,2.16370655170169,20583.66,18089.62962,2494.03038,12.1165544903093,0.727943733603246,79.5207899499752,156
28,1360,AB BRASIL INDUSTRIA E COM DE ALIMENTOS L,100,2986.0,687.095167,100,202.9462,0.0,0.0,20294.62,15193.10121,5101.51879,25.1372964361984,0.717721797525762,80.2385117475009,57
29,3074,BASTON INDUSTRIA DE AEROSSOIS LTDA,68,3218.0,487.5,68,296.673088235294,0.0,0.0,20173.77,17697.810948,2475.959052,12.2731599101209,0.713447922024225,80.9519596695252,63
30,3309,NATURAL ONE S.A.,244,3905.0,1682.46,248,79.9037096774194,617.64,3.11685637753506,19816.12,15645.904973,4170.215027,21.0445588086871,0.700799584638007,81.6527592541632,23
31,2470,PHILIMAR INDUSTRIA DE PESCADOS LTDA,44,2040.0,7260.0,45,414.06,0.0,0.0,18632.7,14608.52739,4024.17261,21.5973670482539,0.658947786987796,82.311707041151,4
32,3441,ASA INDUSTRIA E COMERCIO LTDA (HIGIENE),47,5403.0,2908.6,49,380.007142857143,454.8,2.44248899725301,18620.35,17264.412158,1355.937842,7.28202124020225,0.658511027679198,82.9702180688302,5
33,2620,PAPAGUARA INDUSTRIA E COMERCIO DE ALIMENTOS EIRELI,157,1035.0,697.1,158,113.750063291139,612.5,3.40798252442202,17972.51,13668.108664,4304.401336,23.9499176019376,0.635600084320363,83.6058181531505,8
34,3582,MARTIN WENER MOUSINHO NEIVA LTDA,52,3310.0,1655.0,55,323.991090909091,0.0,0.0,17819.51,14134.525292,3684.984708,20.6794951600802,0.630189220011426,84.236007373162,0
35,30,COOPAVEL COOPERATIVA AGROINDUSTRIAL,22,1461.88,1461.88,23,769.423043478261,0.0,0.0,17696.73,14718.97113268,2977.75886732,16.8266050695241,0.625847089816319,84.8618544629783,3
36,3313,GOIAS ALIMENTOS INDUSTRIA E ATACADO EIRELI,120,4746.0,967.64,120,143.114666666667,657.26,3.82711764925095,17173.76,14242.212781,2931.547219,17.069920733724,0.607352189766353,85.4692066527446,113
37,3114,TOURINHO ALIMENTOS LTDA,91,1465.0,340.1,93,177.463333333333,0.0,0.0,16504.09,13551.191655,2952.898345,17.8919185789704,0.583669225702524,86.0528758784472,12
38,3423,INDUSTRIA ALIMENTICIA TRES DE MAIO SA,71,3100.0,914.0,72,185.216527777778,0.0,0.0,13335.59,10538.972813,2796.617187,20.9710795472866,0.471614823330842,86.524490701778,1
39,3827,LAR COOPERATIVA AGROINDUSTRIAL,30,1476.0,1476.216,30,420.408,0.0,0.0,12612.24,10662.038928,1950.201072,15.4627653136953,0.446033459292478,86.9705241610705,0
40,3326,ITAMARATY INDUSTRIA E COMERCIO S/A,104,7719.0,516.615,104,119.273942307692,0.0,0.0,12404.49,9745.336094,2659.153906,21.4370272860875,0.43868635432397,87.4092105153944,35
41,989,HERSHEY DO BRASIL LTDA,183,742.0,193.914,183,66.1666666666667,0.0,0.0,12108.5,8758.94858,3349.55142,27.6628105876037,0.42821863061938,87.8374291460138,21
42,3461,ASA INDUSTRIA E COMERCIO LTDA (ALIMENTOS),69,5167.0,2416.13,71,158.684929577465,17.36,0.154083341691349,11266.63,9446.055712,1820.574288,16.1589959730638,0.398445791823531,88.2358749378374,1
43,2591,IPLAC INDUSTRIA PLASTICA CAETES LTDA,45,2544.0,513.29,45,240.111111111111,0.0,0.0,10805.0,9245.227381,1559.772619,14.4356558907913,0.382120188614808,88.6179951264522,23
44,403,GDC ALIMENTOS S/A (88),30,2545.0,359.625,33,320.789090909091,768.12,7.25597107133546,10586.04,9350.634109,1235.405891,11.6701419133123,0.374376640581574,88.9923717670337,15
45,3210,FRIGORIFICO SAO JOAQUIM LTDA,49,830.29,1400.79,49,212.020204081633,0.0,0.0,10388.99,8889.99089711,1498.99910289,14.4287279407334,0.367407942463429,89.3597797094972,6
46,3639,LACTICINIO BOAVISTENSE LTDA,111,1203.8,323.25,113,89.2947787610619,0.0,0.0,10090.31,6981.3972936,3108.9127064,30.8108740603609,0.356845086569355,89.7166247960665,0
47,3207,FLORA DISTRIBUIDORA DE PRODUTOS DE HIGIENE E LIMPEZA LTDA,58,2005.0,352.074096,61,161.221475409836,659.14,6.70231663804297,9834.51,8669.65146,1164.85854,11.844601713761,0.347798687286832,90.0644234833534,99
48,3456,USINA DE BENEFICIAMENTO DE LEITE BOM SUCESSO LTDA,24,327.46,327.85432,24,385.04375,0.0,0.0,9241.05,7398.759645,1842.290355,19.9359418572565,0.326810899490872,90.3912343828442,0
49,22,AVIVAR ALIMENTOS S.A,102,1497.0,1488.8,102,88.4523529411765,29.9,0.331406961097921,9022.14,7394.5342025,1627.6057975,18.0401301409643,0.319069119713948,90.7103035025582,10
50,3258,GALLO BRASIL DISTRIBUICAO E COMERCIO LTDA,24,379.0,115.600379,24,365.3725,0.0,0.0,8768.94,6347.463224,2421.476776,27.6142472864451,0.31011466975955,91.0204181723177,27
51,3367,LINDT & SPRUNGLI BRAZIL COMERCIO DE ALIMENTOS LTDA,6,70.0,2.527,6,1432.51166666667,0.0,0.0,8595.07,6439.884295,2155.185705,25.074673097485,0.303965735266773,91.3243839075845,8
52,2134,RCS COMERCIO DE FRANGOS ABATIDOS EIRELI,48,1260.0,1269.59976,48,177.73375,0.0,0.0,8531.22,6824.87067,1706.34933,20.0012346417042,0.301707671958762,91.6260915795433,6
53,2503,INDUSTRIA DE QUEIJOS TINA EIRELI,7,301.8,301.8,7,1214.83,0.0,0.0,8503.81,7278.457566,1225.352434,14.4094521632068,0.30073831384956,91.9268298933928,2
54,444,GRANJA BRASILIA AGROIND AVICOLA S/A,17,860.0,860.0,17,494.917647058824,0.0,0.0,8413.6,7044.754,1368.846,16.2694447085671,0.297548025814859,92.2243779192077,5
55,3718,VALUPI AGROALIMENTOS LTDA,11,656.98,656.98,11,745.156363636364,0.0,0.0,8196.72,7003.920784,1192.799216,14.5521527635444,0.289878037244125,92.5142559564518,0
56,2983,BONO & CONSTANTINO LTDA,22,590.0,590.0,22,358.588636363636,0.0,0.0,7888.95,6343.518185,1545.431815,19.5898290013246,0.278993712352873,92.7932496688047,0
57,404,COOP DOS GRANJ DO OESTE DE MINAS LTDA,13,860.0,860.0,13,582.015384615385,0.0,0.0,7566.2,6788.91048,777.28952,10.2731823108033,0.267579617871112,93.0608292866758,8
58,3809,A R MELO PINHEIRO,14,2061.0,498.45,14,535.345,0.0,0.0,7494.83,5386.449978,2108.380022,28.131125349074,0.26505560881406,93.3258848954898,0
59,2811,SOIN SOCIEDADE INDUSTRIAL IMPORTACAO E EXPORTACAO LTDA,18,677.0,961.24,18,400.817777777778,213.62,2.9608910671516,7214.72,6183.350395,1031.369605,14.2953517946642,0.255149483313561,93.5810343788034,42
60,14,LATICINIOS BELA VISTA LTDA,52,156.0,889.2,52,136.409038461538,0.0,0.0,7093.27,5316.689819,1776.580181,25.0459968533554,0.250854388736304,93.8318887675397,7
61,3334,PONTELAND DISTRIBUICAO SA,32,1471.0,147.93,34,185.926470588235,131.04,2.07292572965277,6321.5,5553.515929,767.984071,12.1487632840307,0.223560645287229,94.0554494128269,45
62,3222,PREDILECTA ALIMENTOS LTDA,43,2013.0,363.770015,43,146.409069767442,0.0,0.0,6295.59,5201.674047,1093.915953,17.3759084216094,0.22264433486733,94.2780937476943,58
63,1203,NISSIN FOODS DO BRASIL LTDA (CUP NOODLES),48,1685.0,119.195,48,130.771458333333,19.65,0.313046138062109,6277.03,4964.769028,1312.260972,20.9057623111567,0.221987958125017,94.5000817058193,17
64,2884,FRIGORIFICO INDUSTRIAL VALE DO PIRANGA S/A,27,465.0,2585.0,29,215.28275862069,68.65,1.09959636084059,6243.2,5160.6205,1082.5795,17.3401380702204,0.220791555905596,94.7208732617249,12
65,3417,COOPERATIVA DOS GRANJEIROS DO OESTE DE MINAS LTDA,12,680.0,680.0,12,497.333333333333,0.0,0.0,5968.0,4701.74398,1266.25602,21.2174266085791,0.21105907317475,94.9319323348996,0
66,3427,MILI S/A,46,911.0,115.0,46,128.948695652174,218.25,3.67942086842762,5931.64,5021.595003,910.044997,15.3422155929895,0.209773197186038,95.1417055320857,7
67,2746,JADE IMPORTACAO E EXPORTACAO DE MANUFATURADOS LTDA,47,1450.0,75.5,48,123.128958333333,0.0,0.0,5910.19,4525.700794,1384.489206,23.4254601967111,0.209014615229001,95.3507201473146,28
68,3361,MOINHO ARAPONGAS S/A,35,1789.0,894.5,35,166.759142857143,0.0,0.0,5836.57,4515.992413,1320.577587,22.6259187673582,0.206411034637994,95.5571311819526,0
69,125,GDC ALIMENTOS S.A,27,1398.0,189.285,28,202.926071428571,567.72,9.99167536382884,5681.93,5319.03832,362.891680000001,6.3867678764082,0.200942171522086,95.7580733534747,59
70,1184,SEARA ALIMENTOS LTDA,31,422.0,422.0,31,182.57935483871,0.0,0.0,5659.96,4307.306492,1352.653508,23.8986407677793,0.200165199699423,95.9582385531742,9
71,1115,LAGO PESCA IND E COM DE PESCADOS,21,721.0,721.0,21,260.735714285714,0.0,0.0,5475.45,4284.000858,1191.449142,21.7598396844095,0.193639980263855,96.151878533438,10
72,3776,GULOZITOS ALIMENTOS LTDA,39,3126.0,139.23,39,138.942564102564,108.4,2.00045766928227,5418.76,3944.411869,1474.348131,27.2082197956728,0.191635131259452,96.3435136646975,0
73,3209,INDUSTRIA DE TEMPERO REGINA LTDA,53,2508.0,777.48,54,96.2009259259259,26.64,0.512815576965649,5194.85,4127.850128,1066.999872,20.5395703822055,0.183716525851516,96.527230190549,33
74,3492,RUPPERS COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,63,1813.0,74.26,63,76.2555555555556,13.45,0.279969192980995,4804.1,3387.49241,1416.60759,29.4874709102642,0.169897602788005,96.697127793337,1
75,2802,ENOVA FOODS SA - CD,15,1249.0,220.45,15,309.409333333333,30.3,0.652856841207117,4641.14,4383.325156,257.814844,5.55498959307412,0.164134501822094,96.8612622951591,11
76,3546,THE PRODUTOS DE LIMPEZA,35,2477.0,2078.1,35,127.184857142857,0.0,0.0,4451.47,3641.759872,809.710128,18.1897244730392,0.157426798335322,97.0186890934944,0
77,3026,ZINHO INDUSTRIAL E COMERCIO ALIMENTOS LTDA,55,416.0,129.3,56,71.9241071428571,127.16,3.1570976351561,4027.75,2842.594461,1185.155539,29.424754242443,0.142441887060925,97.1611309805553,6
78,3424,SAO BRAZ INDUSTRIA DE BEBIDAS LTDA,38,634.0,617.675,39,98.5041025641026,1388.66,36.1473946158692,3841.66,4222.419212,-380.759212,-9.91131989816902,0.135860790725957,97.2969917712813,25
79,3459,DOCE MINEIRO LTDA,29,2031.0,494.399766,29,129.868965517241,0.0,0.0,3766.2,3049.810557,716.389443,19.0215454038553,0.133192138302739,97.430183909584,1
80,2889,AMIPESCA PESCADOS LTDA,19,375.0,375.0075,19,192.836842105263,0.0,0.0,3663.9,2953.2705,710.6295,19.3954392860067,0.129574285892253,97.5597581954763,0
81,3470,MASTERFOODS BRASIL ALIMENTOS LTDA (KITEKAT),20,207.0,313.44,20,173.0625,0.0,0.0,3461.25,2678.074989,783.175011,22.6269414517876,0.122407543067377,97.6821657385436,6
82,2834,LIMA & PERGHER INDUSTRIA E COMERCIO S/A,22,852.0,770.0,25,137.6736,145.38,4.22390349348023,3441.84,2904.148136,537.691864,15.6222213699649,0.121721105967792,97.8038868445114,44
83,3606,BEAUTY LAB DO BRASIL LTDA,46,362.0,83.846666,46,69.1639130434783,0.0,0.0,3181.54,2660.432097,521.107903,16.3791089535257,0.112515563617358,97.9164024081288,0
84,346,RUAH ALIMENTO LTDA,17,413.0,473.47,17,183.941176470588,0.0,0.0,3127.0,2497.020283,629.979717,20.1464572113847,0.11058674963429,98.0269891577631,13
85,3469,M NOBRE PRODUTO DE LIMPEZA LTDA,16,540.0,402.0,16,185.9925,0.0,0.0,2975.88,2197.015446,778.864554,26.1725793378765,0.105242371762613,98.1322315295257,0
86,3248,BRASSUCO INDUSTRIA DE PRODUTOS ALIMENTICIOS LTDA,38,891.0,75.926,38,77.5552631578947,0.0,0.0,2947.1,2151.560764,795.539236,26.9939681721014,0.104224563430514,98.2364560929562,12
87,2902,DISTRIBUIDORA MEMPHIS LTDA. CACH,27,948.0,100.44,27,106.656296296296,0.0,0.0,2879.72,2319.058708,560.661292,19.4692988207187,0.101841661227009,98.3382977541832,15
88,3018,CONSERVAS ODERICH SA,24,636.0,165.48,24,119.415,0.0,0.0,2865.96,2345.99544,519.96456,18.1427710086672,0.101355037090467,98.4396527912737,12
89,3333,NORDESTE MAIS ALIMENTOS LTDA,29,996.0,191.476,29,85.1134482758621,0.0,0.0,2468.29,2061.715193,406.574807,16.4719221404292,0.0872913873536367,98.5269441786273,23
90,3317,L. R. NORDESTE S/A,25,515.0,58.88,25,83.908,0.0,0.0,2097.7,1787.009784,310.690216,14.8109937550651,0.0741854252343621,98.6011296038617,15
91,6,PERDIGAO AGROINDUSTRIAL S/A,4,167.2,167.2,4,514.28,0.0,0.0,2057.12,1587.6489472,469.4710528,22.8217630862565,0.0727503084130767,98.6738799122748,31
92,3634,BERGAMO COMERCIO LTDA,26,162.0,49.344,27,73.4777777777778,0.0,0.0,1983.9,1633.666966,350.233034,17.6537645042593,0.0701608738725514,98.7440407861473,0
93,3640,S J PARAISO CHARQUE LTDA,14,116.0,58.0,14,138.211428571429,0.0,0.0,1934.96,1441.975863,492.984137,25.47774305412,0.0684301045962155,98.8124708907436,0
94,1970,VIGOR ALIMENTOS SA,33,1152.0,230.4,33,54.8436363636364,0.0,0.0,1809.84,1454.509464,355.330536,19.6332568624851,0.0640052200057958,98.8764761107494,0
95,2037,VALE GRANDE INDUSTRIA E COMERCIO DE ALIMENTOS S/A,7,226.43,226.43,7,253.972857142857,0.0,0.0,1777.81,1337.00130988,440.80869012,24.7950394091607,0.0628724750135393,98.9393485857629,2
96,3452,MIRANDA INDUSTRIA DE ALIMENTOS LTDA,6,132.0,132.0,6,269.48,0.0,0.0,1616.88,1255.9776,360.9024,22.3209143535698,0.0571811652538187,98.9965297510167,0
