id,CodFornec,Fornecedor,colum1,colum2,colum3,colum4,colum5,colum6,colum7,colum8,colum9,colum10,colum11,colum12,colum13,colum14
97,3241,QUALICOCO LTDA,13,189.0,41.64,13,121.521538461538,0.0,0.0,1579.78,1284.171501,295.608499,18.7120041398169,0.0558691190717169,99.0523988700884,13
98,2841,RICLAN S.A.,11,111.0,39.729,11,123.909090909091,121.85,8.93983859134263,1363.0,1206.966262,156.033738,11.447816434336,0.0482026670136033,99.100601537102,32
99,3091,SEARA ALIMENTOS LTDA,17,238.0,111.5,17,76.7147058823529,0.0,0.0,1304.15,1098.609554,205.540446,15.7604912011655,0.0461214293366036,99.1467229664386,5
100,3058,NOVA FOODS COMERCIO DE ALIMENTOS LTDA,11,113.0,31.26,11,115.720909090909,0.0,0.0,1272.93,990.73695,282.19305,22.1687799014871,0.0450173300965708,99.1917402965352,6
101,3589,FARMAX S.A.,18,412.0,35.47,18,69.8233333333333,0.0,0.0,1256.82,1015.894024,240.925976,19.1694893461275,0.0444475979134533,99.2361878944486,0
102,405,MASTERFOODS BRASIL ALIMENTOS LTDA (SNACKS),32,118.0,23.799,33,36.809696969697,74.21,6.10922681770284,1214.72,998.037731,216.682269,17.8380424295311,0.0429587261003405,99.279146620549,25
103,3401,BRANNEVE INDUSTRIA E COMERCIO LTDA,8,148.0,73.6,8,149.02125,0.0,0.0,1192.17,1127.032263,65.137737,5.46379601902413,0.0421612425044809,99.3213078630535,2
104,3828,MARIZA AGUAS MINERAIS LTDA,8,735.0,151.8,8,146.79,0.0,0.0,1174.32,946.153062,228.166938,19.4297072348253,0.0415299750017715,99.3628378380552,0
105,3685,BM3 IMPORTACAO E EXPORTACAO LTDA,6,461.0,230.5,6,194.675,0.0,0.0,1168.05,1006.003877,162.046123,13.8732180129275,0.0413082356604837,99.4041460737157,0
106,3838,KASHMEL COSMETICOS LTDA,4,133.0,55.7,4,274.5025,0.0,0.0,1098.01,908.313708,189.696292,17.2763719820402,0.0388312622212814,99.442977335937,0
107,3570,DELUC COMERCIO DE ALIMENTOS LTDA,13,270.0,50.425,13,83.6330769230769,0.0,0.0,1087.23,834.915535,252.314465,23.2070918756841,0.0384500261608216,99.4814273620978,0
108,3675,VEGA DISTRIBUIDORA DE PRODUTOS DE BELEZA LTDA,9,157.0,18.32,9,107.161111111111,0.0,0.0,964.45,792.093203,172.356797,17.8709935196226,0.0341078959657151,99.5155352580635,0
109,1174,SEARA ALIMENTOS LTDA,9,14.0,5.5,9,104.818888888889,0.0,0.0,943.37,777.498576,165.871424,17.582859747501,0.0333623991053726,99.5488976571689,3
110,3330,FUGINI ALIMENTOS LTDA,13,359.0,65.77,13,70.4007692307692,0.0,0.0,915.21,804.475602,110.734398,12.0993431015832,0.0323665171515186,99.5812641743204,7
111,2993,GENIAL QUIMICA VETERINARIA EIRELI,8,84.0,24.162,8,107.32125,0.0,0.0,858.57,675.258169,183.311831,21.3508311494695,0.0303634364034258,99.6116276107238,32
112,3466,LATICINIOS KIFORMAGGIO LTDA (FILIAL),6,9.0,8.08,6,127.086666666667,81.08,10.6331637202959,762.52,672.1224,90.3976,11.8551119970624,0.0269666160317042,99.6385942267555,4
113,1075,FRIGORIFICO PALMEIRA LTDA ME,1,19.36,19.36,1,735.68,0.0,0.0,735.68,598.9022776,136.7777224,18.5920131578947,0.026017416044437,99.6646116428,7
114,429,SEARA ALIMENTOS LTDA,8,79.0,41.7,8,87.8075,0.0,0.0,702.46,506.051951,196.408049,27.9600331691484,0.0248425865519998,99.689454229352,2
115,11,COOPERATIVA DALIA ALIMENTOS LTDA,3,47.05,47.05,3,196.65,0.0,0.0,589.95,537.25725,52.69275,8.93173150266973,0.0208636562029899,99.710317885555,4
116,3737,F & A INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,9,59.0,14.8,9,65.3344444444444,0.0,0.0,588.01,464.1897,123.8203,21.057516028639,0.0207950478581576,99.7311129334131,0
117,3726,LATICINIOS OSCAR SALGADOS LTDA,7,33.0,11.0,7,82.3828571428571,0.0,0.0,576.68,482.501479,94.1785209999999,16.3311578345009,0.0203943609782867,99.7515072943914,0
118,3743,BETTER DRINKS DISTRIBUIDOR E ATACADISTA DE BEBIDAS S/A,2,18.0,13.5,2,266.76,0.0,0.0,533.52,404.8506,128.6694,24.1170715249663,0.0188680021313996,99.7703752965228,0
119,3303,NORDESTINA INDUSTRIA DE ALIMENTOS EIRELI,3,45.0,45.0,3,174.7,0.0,0.0,524.1,435.29442,88.80558,16.9443961076131,0.0185348626425748,99.7889101591654,1
120,3329,FLORA PRODUTOS DE HIGIENE E LIMPEZA S.A (MINUANO),5,144.0,57.6,5,104.64,0.0,0.0,523.2,473.1528,50.0472,9.56559633027523,0.0185030340289928,99.8074131931944,5
121,2280,COMPANHIA REFINADORA DA AMAZONIA,2,2.0,29.0,2,211.96,0.0,0.0,423.92,305.99883,117.92117,27.8168451594641,0.0149919842996381,99.822405177494,1
122,2824,DOKAPACK INDUSTRIA E COMERCIO DE EMBALAGENS LTDA,4,137.0,48.6,4,94.55,0.0,0.0,378.2,304.770193,73.429807,19.4156020624008,0.0133750907296733,99.8357802682237,11
123,3212,F & O INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,8,180.0,50.4,8,46.905,0.0,0.0,375.24,296.1048,79.1352,21.0892228973457,0.0132704099561148,99.8490506781798,3
124,975,YAKULT S/A INDUSTRIA E COMERCIO LORENA,5,60.0,6.6,5,71.172,0.0,0.0,355.86,227.86587,127.99413,35.9675518462317,0.0125850338103161,99.8616357119901,3
125,3535,"BIFIT INDUSTRIA, DIST IMP E EXP. DE ALIMENTOS LTDA",12,122.0,6.19,12,26.0366666666667,82.39,26.3698630136986,312.44,265.074317,47.365683,15.1599292664191,0.0110494800306164,99.8726851920207,17
126,3486,ELGIN DISTRIBUIDORA,7,31.0,5.604,7,42.2357142857143,0.0,0.0,295.65,224.9098,70.7402,23.9270082868256,0.0104556995616814,99.8831408915824,9
127,2789,PINDUCA INDUSTRIA ALIMENTICIA LTDA,3,53.0,26.2,3,82.6333333333333,0.0,0.0,247.9,187.200123,60.699877,24.4856300927794,0.00876701478552623,99.8919079063679,34
128,1181,JBS S.A,2,3.0,3.0,2,118.68,0.0,0.0,237.36,189.402876,47.957124,20.2043832153691,0.00839426635535501,99.9003021727233,1
129,3686,NUTRI PEIXE INDUSTRIA E COMERCIO DE PESCADOS,2,30.0,30.0,2,116.175,0.0,0.0,232.35,195.733155,36.616845,15.7593479664299,0.00821708707308197,99.9085192597963,0
130,3235,POLENGHI INDUSTRIAS ALIMENTICIAS LTDA,5,24.0,108.559,5,45.056,0.0,0.0,225.28,159.697234,65.582766,29.1116681463068,0.00796705563083239,99.9164863154272,17
131,19,QUALICOCO AGUA DE COCO COCONUT,2,24.0,24.0,2,112.2,0.0,0.0,224.4,142.857,81.543,36.3382352941177,0.00793593431977445,99.924422249747,0
132,3623,ARZUA DISTRIBUIDORA DE COSMETICOS LTDA,7,147.0,11.52,7,30.3257142857143,0.0,0.0,212.28,176.012748,36.267252,17.0846297343132,0.00750730899020374,99.9319295587372,0
133,2401,ATACADAO S A,2,48.0,2.88,2,104.28,0.0,0.0,208.56,179.75676,28.80324,13.8105293440736,0.00737575072073155,99.9393053094579,1
134,3549,MELITTA DO BRASIL INDUSTRIA E COMERCIO LTDA.,4,27.0,0.82,4,43.0475,0.0,0.0,172.19,146.28541,25.90459,15.0441895580463,0.00608952108075741,99.9453948305386,0
135,1068,GOIAS MINAS INDUSTRIA DE LATICINIOS LTDA,2,39.0,15.465,2,85.635,0.0,0.0,171.27,137.784612,33.485388,19.5512278857944,0.00605698516465138,99.9514518157033,49
136,3454,ZUPPANI INDUSTRIAL LTDA,1,43.0,4.636,1,166.16,0.0,0.0,166.16,186.686088,-20.526088,-12.3532065479056,0.00587626936975812,99.957328085073,0
137,3592,MISSIATO INDUSTRIA E COMERCIO LTDA,3,23.0,12.55,3,54.4766666666667,0.0,0.0,163.43,115.797128,47.632872,29.1457333414918,0.00577972257522611,99.9631078076483,0
138,3383,QUALICOCO LTDA,3,17.0,3.4,3,50.9433333333333,0.0,0.0,152.83,154.77905,-1.94905,-1.27530589543938,0.00540485223748275,99.9685126598857,3
139,3180,SAINT-GOBAIN DO BRASIL PROD IND P/ CONSTRUCAO LTDA,3,17.0,1.848,3,45.9866666666667,0.0,0.0,137.96,108.87665,29.08335,21.0810017396347,0.00487897281085598,99.9733916326966,2
140,3356,VINICOLA GALIOTTO LTDA,2,7.0,6.75,3,39.6433333333333,33.98,28.5714285714286,118.93,131.354086,-12.424086,-10.4465534347936,0.00420597445922805,99.9775976071558,5
141,3880,SEARA ALIMENTOS LTDA,2,14.0,14.0,2,49.18,0.0,0.0,98.36,76.9032,21.4568,21.8145587637251,0.00347851381324873,99.9810761209691,0
142,3510,AGRONOR ALIMENTOS LTDA,2,54.0,54.0,2,44.37,0.0,0.0,88.74,168.040872,-79.300872,-89.3631643002029,0.00313830129918353,99.9842144222683,0
143,3642,BASTON INDUSTRIA DE  AUTOMOTIVOS LTDA,2,12.0,3.0,2,36.12,0.0,0.0,72.24,60.2499,11.9901,16.5975913621262,0.00255477671684718,99.9867691989851,0
144,1721,EVER GREEN INDUSTRIA E COMERCIO LTDA,1,12.0,1.8,1,72.0,0.0,0.0,72.0,62.21676,9.78324,13.5878333333333,0.00254628908655865,99.9893154880717,14
145,3692,VIGOR ALIMENTOS S.A.,2,10.0,1.5,2,31.75,0.0,0.0,63.5,50.765,12.735,20.0551181102362,0.00224568551383992,99.9915611735855,0
146,3396,SEX FREE INDUSTRIA E COMERCIO DE ARTEFATOS DE BORRACHA LTDA,1,5.0,0.5,1,55.6,0.0,0.0,55.6,41.69035,13.90965,25.0173561151079,0.00196630101684251,99.9935274746023,2
147,3632,SINTER FUTURA LTDA,1,5.0,2.5,1,54.5,0.0,0.0,54.5,45.93082,8.56918,15.7232660550459,0.00192739937802009,99.9954548739804,9
148,3552,PHISALIA DISTRIBUIDORA LTDA,1,6.0,1.5,1,49.5,0.0,0.0,49.5,45.848964,3.651036,7.3758303030303,0.00175057374700907,99.9972054477274,18
149,3314,AGROPECUARIA TUIUTI S.A.,2,9.0,0.9,2,17.34,0.0,0.0,34.68,26.314248,8.365752,24.1226989619377,0.00122646257669241,99.9984319103041,9
150,3855,HARIBO BRASIL INDUSTRIA E COMERCIO DE PRODUTOS ALIMENTICIOS,2,7.0,0.56,2,14.735,0.0,0.0,29.47,19.359796,10.110204,34.3067662029182,0.00104221026917893,99.9994741205732,0
151,3572,PLUSVAL AGROAVICOLA LTDA,1,1.0,1.0,1,14.87,0.0,0.0,14.87,9.518631,5.351369,35.9876866173504,0.000525879426626765,99.9999999999999,0
152,3373,FLORENCE INDUSTRIAL E COMERCIAL LTDA,2,0.0,6.48,2,0.0,366.93,100.0,0.0,245.01285,-245.01285,-100.0,0.0,99.9999999999999,24
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
